   1               		.file	"Keyglove.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.RingBuffer_Insert,"ax",@progbits
  18               	RingBuffer_Insert:
  19               	.LFB116:
  20               	.LSM0:
  21               	.LVL0:
  22 0000 CF93      		push r28
  23 0002 DF93      		push r29
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LSM1:
  27 0004 EC01      		movw r28,r24
  28               	.LVL1:
  29               	.LSM2:
  30 0006 E881      		ld r30,Y
  31 0008 F981      		ldd r31,Y+1
  32 000a 6083      		st Z,r22
  33               	.LSM3:
  34 000c 8881      		ld r24,Y
  35 000e 9981      		ldd r25,Y+1
  36 0010 0196      		adiw r24,1
  37 0012 9983      		std Y+1,r25
  38 0014 8883      		st Y,r24
  39 0016 2E81      		ldd r18,Y+6
  40 0018 3F81      		ldd r19,Y+7
  41 001a 8217      		cp r24,r18
  42 001c 9307      		cpc r25,r19
  43 001e 01F4      		brne .L2
  44               	.LSM4:
  45 0020 8C81      		ldd r24,Y+4
  46 0022 9D81      		ldd r25,Y+5
  47 0024 9983      		std Y+1,r25
  48 0026 8883      		st Y,r24
  49               	.L2:
  50               	.LBB144:
  51               	.LBB145:
  52               	.LSM5:
  53               	.LSM6:
  54 0028 2FB7      		in r18,__SREG__
  55               	.LVL2:
  56               	.LBE145:
  57               	.LBE144:
  58               	.LBB146:
  59               	.LBB147:
  60               	.LSM7:
  61               	.LSM8:
  62               	/* #APP */
  63               	 ;  385 "./LUFA/Drivers/USB/../../Common/Common.h" 1
  64 002a F894      		cli
  65               	 ;  0 "" 2
  66               	.LSM9:
  67               	/* #NOAPP */
  68               	.LBE147:
  69               	.LBE146:
  70               	.LSM10:
  71 002c 8985      		ldd r24,Y+9
  72 002e 9A85      		ldd r25,Y+10
  73 0030 0196      		adiw r24,1
  74 0032 9A87      		std Y+10,r25
  75 0034 8987      		std Y+9,r24
  76               	.LBB148:
  77               	.LBB149:
  78               	.LSM11:
  79               	.LSM12:
  80 0036 2FBF      		out __SREG__,r18
  81               	.LSM13:
  82               	/* epilogue start */
  83               	.LBE149:
  84               	.LBE148:
  85               	.LSM14:
  86 0038 DF91      		pop r29
  87 003a CF91      		pop r28
  88               	.LVL3:
  89 003c 0895      		ret
  90               	.LFE116:
  92               		.section	.text.EVENT_USB_Device_Connect,"ax",@progbits
  93               	.global	EVENT_USB_Device_Connect
  95               	EVENT_USB_Device_Connect:
  96               	.LFB121:
  97               	.LSM15:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LBB150:
 101               	.LBB151:
 102               	.LSM16:
 103 0000 81B3      		in r24,49-32
 104 0002 8F71      		andi r24,lo8(31)
 105 0004 806C      		ori r24,lo8(-64)
 106 0006 81BB      		out 49-32,r24
 107               	/* epilogue start */
 108               	.LBE151:
 109               	.LBE150:
 110               	.LSM17:
 111 0008 0895      		ret
 112               	.LFE121:
 114               		.section	.text.EVENT_USB_Device_Disconnect,"ax",@progbits
 115               	.global	EVENT_USB_Device_Disconnect
 117               	EVENT_USB_Device_Disconnect:
 118               	.LFB122:
 119               	.LSM18:
 120               	/* prologue: function */
 121               	/* frame size = 0 */
 122               	.LBB152:
 123               	.LBB153:
 124               	.LSM19:
 125 0000 81B3      		in r24,49-32
 126 0002 8F71      		andi r24,lo8(31)
 127 0004 8066      		ori r24,lo8(96)
 128 0006 81BB      		out 49-32,r24
 129               	/* epilogue start */
 130               	.LBE153:
 131               	.LBE152:
 132               	.LSM20:
 133 0008 0895      		ret
 134               	.LFE122:
 136               		.section	.text.Keyboard_ProcessLEDReport,"ax",@progbits
 137               	.global	Keyboard_ProcessLEDReport
 139               	Keyboard_ProcessLEDReport:
 140               	.LFB125:
 141               	.LSM21:
 142               	.LVL4:
 143               	/* prologue: function */
 144               	/* frame size = 0 */
 145               	.LSM22:
 146 0000 282F      		mov r18,r24
 147               	.LSM23:
 148 0002 81FD      		sbrc r24,1
 149 0004 00C0      		rjmp .L9
 150               	.LVL5:
 151 0006 90E4      		ldi r25,lo8(64)
 152               	.LVL6:
 153 0008 00C0      		rjmp .L10
 154               	.LVL7:
 155               	.L9:
 156 000a 90EC      		ldi r25,lo8(-64)
 157               	.LVL8:
 158               	.L10:
 159               	.LSM24:
 160 000c 22FD      		sbrc r18,2
